order_id,order_date,city,category,product_name,quantity,unit_price,discount_pct,total_amount,customer_id,return_flag,sales_channel,payment_method
DT-20240025,2024-09-27,Lagos,Clothing,Denim Jeans,2,40.27,0,80.54,CUST-0142,N,In-Store,Cash
DT-20240228,2024-09-30,Kano,Food & Drink,Herbal Tea Pack,6,9.61,5,54.78,CUST-0110,N,In-Store,Cash
DT-20240294,2024-09-30,Ibadan,Sports & Outdoors,Water Bottle,3,13.54,0,40.62,CUST-0122,Y,In-Store,Card
DT-20240496,2024-09-30,Benin City,Books & Stationery,Fountain Pen,2,17.65,5,33.53,CUST-0088,N,In-Store,Card
DT-20240057,2024-10-01,Jos,Clothing,Running Shoes,1,59.1,0,59.1,CUST-0177,N,Online,Card
DT-20240240,2024-10-01,Abuja,Clothing,Denim Jeans,2,39.43,5,74.92,CUST-0151,N,Phone,Cash
DT-20240363,2024-10-01,Kano,Electronics,Bluetooth Speaker,1,35.1,0,35.1,CUST-0094,N,Marketplace,Card
DT-20240089,2024-10-02,Lagos,Clothing,Denim Jeans,1,38.23,20,30.58,CUST-0117,N,Marketplace,Card
DT-20240335,2024-10-03,Enugu,Food & Drink,Protein Powder,2,31.15,15,52.95,CUST-0007,Y,Phone,Card
DT-20240377,2024-10-03,Lagos,Home & Garden,Table Lamp,3,24.46,0,73.38,CUST-0089,N,In-Store,Bank Transfer
DT-20240389,2024-10-03,Owerri,Home & Garden,Throw Blanket,3,28.6,15,72.93,CUST-0141,N,Marketplace,Bank Transfer
DT-20240064,2024-10-05,Abuja,Electronics,Bluetooth Speaker,3,36.82,10,99.41,CUST-0039,Y,Phone,Bank Transfer
DT-20240275,2024-10-05,Kano,Electronics,Wireless Headphones,2,49.49,5,94.03,CUST-0095,Y,Online,Card
DT-20240352,2024-10-05,Port Harcourt,Food & Drink,Protein Powder,2,31.23,10,56.21,CUST-0097,N,Online,Card
DT-20240001,2024-10-06,Lagos,Food & Drink,Protein Powder,1,31.38,0,31.38,CUST-0109,N,Online,Cash
DT-20240159,2024-10-06,Abuja,Food & Drink,Herbal Tea Pack,2,10.11,20,16.18,CUST-0175,N,In-Store,Bank Transfer
DT-20240126,2024-10-07,Owerri,Beauty & Health,Vitamin C Serum,1,23.18,0,23.18,CUST-0156,N,Online,Cash
DT-20240392,2024-10-07,Abuja,Home & Garden,Table Lamp,4,24.71,10,88.96,CUST-0106,Y,Online,Cash
DT-20240255,2024-10-08,Abuja,Electronics,Bluetooth Speaker,6,34.42,0,206.52,CUST-0119,N,Phone,Bank Transfer
DT-20240343,2024-10-08,Kano,Electronics,Power Bank,1,21.16,0,21.16,CUST-0141,N,In-Store,Cash
DT-20240412,2024-10-08,Owerri,Clothing,Running Shoes,2,63.43,0,126.86,CUST-0066,N,In-Store,Card
DT-20240072,2024-10-09,Lagos,Toys & Games,Building Blocks,1,28.44,15,24.17,CUST-0049,Y,In-Store,Card
DT-20240055,2024-10-11,Kaduna,Clothing,Ankara Dress,2,45.99,0,91.98,CUST-0177,N,In-Store,Bank Transfer
DT-20240040,2024-10-12,Abuja,Electronics,Wireless Headphones,1,52.55,10,47.3,CUST-0032,N,Phone,Bank Transfer
DT-20240116,2024-10-12,Ibadan,Clothing,Ankara Dress,1,46.71,5,44.37,CUST-0073,N,Marketplace,Card
DT-20240451,2024-10-13,Kaduna,Sports & Outdoors,Water Bottle,4,13.77,20,44.06,CUST-0055,N,Online,Card
DT-20240138,2024-10-14,Lagos,Clothing,Ankara Dress,1,44.2,10,39.78,CUST-0067,N,Online,Card
DT-20240174,2024-10-15,Lagos,Food & Drink,Protein Powder,2,31.99,0,63.98,CUST-0119,N,Online,Bank Transfer
DT-20240210,2024-10-15,Jos,Toys & Games,Board Game,1,33.74,10,30.37,CUST-0174,N,Marketplace,Bank Transfer
DT-20240281,2024-10-15,Kaduna,Electronics,Smart Watch,3,125.99,10,340.17,CUST-0074,N,Marketplace,Wallet
DT-20240051,2024-10-16,Kaduna,Food & Drink,Protein Powder,2,31.21,10,56.18,CUST-0089,N,In-Store,Cash
DT-20240260,2024-10-16,Port Harcourt,Home & Garden,Throw Blanket,4,32.35,0,129.4,CUST-0100,N,Online,Bank Transfer
DT-20240313,2024-10-16,Abuja,Electronics,Bluetooth Speaker,1,36.22,15,30.79,CUST-0172,N,In-Store,Cash
DT-20240104,2024-10-17,Ibadan,Home & Garden,Table Lamp,2,25.1,0,50.2,CUST-0014,N,Phone,Cash
DT-20240196,2024-10-17,Kano,Books & Stationery,Notebook A5,5,7.45,0,37.25,CUST-0012,Y,In-Store,Bank Transfer
DT-20240244,2024-10-17,Lagos,Sports & Outdoors,Water Bottle,2,13.4,5,25.46,CUST-0041,N,Online,
DT-20240022,2024-10-18,Abuja,Electronics,Smart Watch,1,124.65,15,105.95,CUST-0153,N,Online,Wallet
DT-20240146,2024-10-19,Kano,Electronics,Wireless Headphones,6,48.02,10,259.31,CUST-0164,N,Marketplace,Card
DT-20240288,2024-10-19,Kaduna,Electronics,Bluetooth Speaker,3,36.65,0,109.95,CUST-0055,N,In-Store,Card
DT-20240419,2024-10-19,Enugu,Food & Drink,Protein Powder,1,29.36,0,29.36,CUST-0141,N,Online,Card
DT-20240448,2024-10-19,Enugu,Sports & Outdoors,Hiking Backpack,2,64.52,0,129.04,CUST-0162,N,Online,Card
DT-20240332,2024-10-20,Port Harcourt,Electronics,Bluetooth Speaker,4,35.96,5,136.65,CUST-0019,N,Online,Card
DT-20240446,2024-10-20,Kaduna,Electronics,USB-C Hub,1,26.97,0,26.97,CUST-0046,Y,In-Store,Bank Transfer
DT-20240044,2024-10-21,Kano,Electronics,USB-C Hub,4,25.01,20,80.03,CUST-0002,Y,Online,
DT-20240206,2024-10-21,Kaduna,Home & Garden,Throw Blanket,6,32.25,0,193.5,CUST-0084,N,Phone,Bank Transfer
DT-20240371,2024-10-21,Abuja,Home & Garden,Cookware Set,6,88.93,10,480.22,CUST-0114,Y,In-Store,Cash
DT-20240376,2024-10-21,Benin City,Food & Drink,Herbal Tea Pack,4,10.73,0,42.92,CUST-0126,N,Phone,Wallet
DT-20240016,2024-10-22,Kano,Electronics,Smart Watch,2,128.2,5,243.58,CUST-0122,N,Online,Wallet
DT-20240383,2024-10-22,Port Harcourt,Home & Garden,Table Lamp,2,24.86,0,49.72,CUST-0167,N,Marketplace,Bank Transfer
DT-20240416,2024-10-22,Kano,Sports & Outdoors,Water Bottle,1,13.72,5,13.03,CUST-0015,Y,Online,
DT-20240084,2024-10-23,Abuja,Electronics,Smart Watch,5,134.11,5,637.02,CUST-0034,N,Online,Bank Transfer
DT-20240470,2024-10-24,Owerri,Beauty & Health,Vitamin C Serum,3,22.82,0,68.46,CUST-0163,N,Phone,Card
DT-20240008,2024-10-25,Kano,Home & Garden,Table Lamp,4,24.19,5,91.92,CUST-0057,Y,Online,Bank Transfer
DT-20240080,2024-10-25,Lagos,Clothing,Denim Jeans,1,38.87,15,33.04,CUST-0119,N,In-Store,Card
DT-20240021,2024-10-26,Kano,Electronics,Smart Watch,3,139.86,5,398.6,CUST-0136,N,Marketplace,Card
DT-20240188,2024-10-26,Port Harcourt,Electronics,Bluetooth Speaker,3,35.12,0,105.36,CUST-0107,N,Online,Card
DT-20240261,2024-10-26,Jos,Food & Drink,Protein Powder,4,31.98,0,127.92,CUST-0041,N,In-Store,Bank Transfer
DT-20240339,2024-10-26,Lagos,Clothing,Cotton T-Shirt,1,15.0,0,15.0,CUST-0019,N,In-Store,Card
DT-20240081,2024-10-27,Abuja,Food & Drink,Coffee Beans 1kg,3,21.33,0,63.99,CUST-0109,N,In-Store,Card
DT-20240002,2024-10-28,Abuja,Electronics,Power Bank,1,19.06,5,18.11,CUST-0002,N,Online,Card
DT-20240109,2024-10-28,Kano,Beauty & Health,Vitamin C Serum,5,24.33,0,121.65,CUST-0021,N,Online,Card
DT-20240358,2024-10-29,Lagos,Sports & Outdoors,Water Bottle,1,13.45,10,12.11,CUST-0097,N,Online,Bank Transfer
DT-20240205,2024-10-31,Lagos,Beauty & Health,Vitamin C Serum,2,24.24,0,48.48,CUST-0083,N,In-Store,Cash
DT-20240459,2024-10-31,Benin City,Sports & Outdoors,Hiking Backpack,5,65.02,0,325.1,CUST-0086,N,Online,Card
DT-20240093,2024-11-01,Lagos,Beauty & Health,Face Moisturiser,4,19.49,0,77.96,CUST-0038,Y,In-Store,Cash
DT-20240097,2024-11-01,Port Harcourt,Food & Drink,Protein Powder,3,28.98,5,82.59,CUST-0117,N,Online,Card
DT-20240172,2024-11-01,Benin City,Clothing,Running Shoes,4,62.9,10,226.44,CUST-0021,N,In-Store,Bank Transfer
DT-20240367,2024-11-01,Lagos,Food & Drink,Herbal Tea Pack,6,9.99,5,56.94,CUST-0045,N,Online,Cash
DT-20240359,2024-11-03,Lagos,Electronics,Power Bank,4,20.77,5,78.93,CUST-0137,N,Online,Wallet
DT-20240366,2024-11-03,Kano,Sports & Outdoors,Yoga Mat,6,27.18,0,163.08,CUST-0017,N,Online,Card
DT-20240444,2024-11-03,Lagos,Electronics,USB-C Hub,3,24.51,5,69.85,CUST-0141,N,In-Store,Card
DT-20240417,2024-11-04,Owerri,Beauty & Health,Vitamin C Serum,5,23.09,15,98.13,CUST-0163,N,Online,Bank Transfer
DT-20240407,2024-11-06,Enugu,Food & Drink,Coffee Beans 1kg,2,20.7,10,37.26,CUST-0004,Y,Online,Card
DT-20240136,2024-11-07,Ibadan,Electronics,USB-C Hub,4,24.92,10,89.71,CUST-0113,N,Online,Card
DT-20240121,2024-11-08,Abuja,Beauty & Health,Face Moisturiser,1,19.82,0,19.82,CUST-0115,N,Online,Wallet
DT-20240168,2024-11-08,Benin City,Electronics,Smart Watch,2,123.73,0,247.46,CUST-0104,N,In-Store,Card
DT-20240478,2024-11-08,Lagos,Electronics,Power Bank,6,21.55,10,116.37,CUST-0121,N,In-Store,Card
DT-20240158,2024-11-09,Owerri,Sports & Outdoors,Yoga Mat,2,26.66,0,53.32,CUST-0016,N,In-Store,Bank Transfer
DT-20240393,2024-11-09,Kaduna,Electronics,USB-C Hub,1,26.43,0,26.43,CUST-0176,N,In-Store,Bank Transfer
DT-20240433,2024-11-09,Ibadan,Toys & Games,Building Blocks,1,27.14,0,27.14,CUST-0156,N,Online,
DT-20240441,2024-11-09,Owerri,Electronics,USB-C Hub,1,25.8,10,23.22,CUST-0097,N,Online,Wallet
DT-20240135,2024-11-10,Jos,Food & Drink,Coffee Beans 1kg,2,19.42,0,38.84,CUST-0071,N,Phone,Wallet
DT-20240149,2024-11-11,Kano,Electronics,Wireless Headphones,1,49.23,0,49.23,CUST-0041,N,Marketplace,Card
DT-20240061,2024-11-12,Abuja,Beauty & Health,Vitamin C Serum,1,22.1,5,21.0,CUST-0134,N,Marketplace,Bank Transfer
DT-20240200,2024-11-12,Abuja,Electronics,Power Bank,2,21.44,10,38.59,CUST-0064,N,Online,Card
DT-20240317,2024-11-12,Ibadan,Electronics,USB-C Hub,3,25.08,0,75.24,CUST-0131,N,In-Store,Bank Transfer
DT-20240394,2024-11-12,Kano,Home & Garden,Table Lamp,5,25.08,0,125.4,CUST-0180,N,Online,Bank Transfer
DT-20240318,2024-11-13,Ibadan,Home & Garden,Table Lamp,1,24.92,0,24.92,CUST-0169,N,In-Store,Bank Transfer
DT-20240035,2024-11-15,Abuja,Sports & Outdoors,Water Bottle,1,13.59,0,13.59,CUST-0032,N,Online,Wallet
DT-20240042,2024-11-16,Abuja,Beauty & Health,Vitamin C Serum,1,22.62,5,21.49,CUST-0113,N,Online,Bank Transfer
DT-20240347,2024-11-16,Lagos,Food & Drink,Protein Powder,5,31.77,0,158.85,CUST-0020,Y,Phone,Card
DT-20240473,2024-11-16,Abuja,Food & Drink,Coffee Beans 1kg,1,19.28,0,19.28,CUST-0098,N,Online,Bank Transfer
DT-20240111,2024-11-17,Port Harcourt,Electronics,Smart Watch,1,126.42,10,113.78,CUST-0145,N,Online,
DT-20240279,2024-11-17,Lagos,Books & Stationery,Notebook A5,2,6.76,20,10.82,CUST-0153,N,Marketplace,Wallet
DT-20240256,2024-11-18,Owerri,Electronics,Wireless Headphones,6,52.89,0,317.34,CUST-0022,N,Online,Card
DT-20240381,2024-11-18,Port Harcourt,Electronics,Smart Watch,1,131.48,0,131.48,CUST-0081,N,Online,Wallet
DT-20240382,2024-11-18,Lagos,Food & Drink,Herbal Tea Pack,1,9.55,0,9.55,CUST-0086,N,Online,Card
DT-20240015,2024-11-19,Lagos,Electronics,Wireless Headphones,3,49.69,0,149.07,CUST-0018,Y,Marketplace,Card
DT-20240390,2024-11-23,Ibadan,Sports & Outdoors,Yoga Mat,2,28.74,10,51.73,CUST-0080,Y,In-Store,Bank Transfer
DT-20240190,2024-11-24,Jos,Sports & Outdoors,Hiking Backpack,3,63.17,5,180.03,CUST-0135,N,Phone,Bank Transfer
DT-20240475,2024-11-24,Kaduna,Food & Drink,Protein Powder,2,31.3,0,62.6,CUST-0117,Y,In-Store,Card
DT-20240176,2024-11-26,Jos,Electronics,USB-C Hub,2,23.84,10,42.91,CUST-0096,Y,Online,Wallet
DT-20240401,2024-11-26,Lagos,Home & Garden,Cookware Set,5,92.73,20,370.92,CUST-0138,N,Online,Card
DT-20240088,2024-11-27,Lagos,Electronics,Smart Watch,3,131.46,20,315.5,CUST-0119,Y,Online,Bank Transfer
DT-20240341,2024-11-27,Abuja,Sports & Outdoors,Water Bottle,3,12.84,0,38.52,CUST-0003,N,In-Store,Wallet
DT-20240440,2024-11-28,Owerri,Electronics,Power Bank,5,21.32,15,90.61,CUST-0042,N,Online,Card
DT-20240048,2024-11-29,Lagos,Electronics,Power Bank,6,19.13,0,114.78,CUST-0008,Y,Online,
DT-20240164,2024-11-29,Lagos,Electronics,Power Bank,1,21.53,10,19.38,CUST-0074,N,In-Store,Bank Transfer
DT-20240292,2024-11-29,Abuja,Electronics,Wireless Headphones,1,49.68,0,49.68,CUST-0039,N,Online,Bank Transfer
DT-20240017,2024-11-30,Jos,Electronics,USB-C Hub,2,24.89,15,42.31,CUST-0026,N,In-Store,
DT-20240272,2024-11-30,Lagos,Electronics,Wireless Headphones,6,49.69,15,253.42,CUST-0112,N,Online,Bank Transfer
DT-20240145,2024-12-03,Ibadan,Food & Drink,Herbal Tea Pack,2,10.18,0,20.36,CUST-0155,N,Marketplace,Card
DT-20240236,2024-12-03,Benin City,Electronics,Power Bank,3,20.55,10,55.49,CUST-0053,N,In-Store,Cash
DT-20240181,2024-12-04,Port Harcourt,Food & Drink,Herbal Tea Pack,3,10.27,0,30.81,CUST-0106,N,Online,Card
DT-20240075,2024-12-05,Kaduna,Beauty & Health,Vitamin C Serum,4,21.97,10,79.09,CUST-0167,Y,In-Store,Card
DT-20240265,2024-12-05,Kano,Sports & Outdoors,Yoga Mat,4,29.41,15,99.99,CUST-0026,N,Online,Card
DT-20240107,2024-12-08,Kaduna,Electronics,USB-C Hub,1,26.17,0,26.17,CUST-0019,N,In-Store,Bank Transfer
DT-20240334,2024-12-08,Abuja,Clothing,Running Shoes,4,64.76,20,207.23,CUST-0062,Y,In-Store,
DT-20240014,2024-12-09,Ibadan,Food & Drink,Protein Powder,4,32.11,10,115.6,CUST-0113,Y,In-Store,Card
DT-20240182,2024-12-09,Kano,Books & Stationery,Notebook A5,2,7.21,5,13.7,CUST-0135,N,Online,Wallet
DT-20240185,2024-12-09,Port Harcourt,Electronics,USB-C Hub,3,25.93,15,66.12,CUST-0123,N,Marketplace,Cash
DT-20240087,2024-12-10,Abuja,Beauty & Health,Vitamin C Serum,2,22.11,0,44.22,CUST-0098,N,Marketplace,Card
DT-20240217,2024-12-10,Enugu,Food & Drink,Herbal Tea Pack,1,10.0,0,10.0,CUST-0077,Y,In-Store,Card
DT-20240418,2024-12-10,Enugu,Clothing,Cotton T-Shirt,3,14.86,0,44.58,CUST-0101,Y,Phone,Card
DT-20240410,2024-12-11,Kano,Food & Drink,Protein Powder,3,30.67,10,82.81,CUST-0171,N,Online,Bank Transfer
DT-20240487,2024-12-11,Enugu,Clothing,Ankara Dress,1,44.7,0,44.7,CUST-0173,N,Online,Card
DT-20240226,2024-12-12,Kano,Beauty & Health,Face Moisturiser,1,19.77,0,19.77,CUST-0037,N,Online,Card
DT-20240297,2024-12-14,Kano,Home & Garden,Cookware Set,6,92.32,0,553.92,CUST-0077,N,Marketplace,Bank Transfer
DT-20240229,2024-12-15,Kaduna,Clothing,Ankara Dress,3,44.72,5,127.45,CUST-0012,N,Phone,Card
DT-20240238,2024-12-15,Lagos,Electronics,Bluetooth Speaker,1,37.49,15,31.87,CUST-0121,Y,Phone,Card
DT-20240374,2024-12-15,Owerri,Clothing,Denim Jeans,2,40.47,15,68.8,CUST-0049,N,Online,Wallet
DT-20240405,2024-12-15,Port Harcourt,Clothing,Denim Jeans,1,39.66,20,31.73,CUST-0142,N,Online,Card
DT-20240485,2024-12-15,Enugu,Electronics,USB-C Hub,2,25.29,20,40.46,CUST-0122,N,In-Store,Card
DT-20240118,2024-12-16,Owerri,Clothing,Running Shoes,2,62.01,0,124.02,CUST-0024,N,Online,Wallet
DT-20240220,2024-12-16,Port Harcourt,Books & Stationery,Fountain Pen,4,16.44,20,52.61,CUST-0114,N,Online,Bank Transfer
DT-20240096,2024-12-17,Lagos,Food & Drink,Coffee Beans 1kg,6,20.18,0,121.08,CUST-0114,N,Online,Bank Transfer
DT-20240452,2024-12-17,Abuja,Clothing,Cotton T-Shirt,2,14.84,0,29.68,CUST-0102,N,In-Store,
DT-20240006,2024-12-18,Port Harcourt,Electronics,Smart Watch,1,132.52,5,125.89,CUST-0176,N,Phone,Wallet
DT-20240198,2024-12-18,Enugu,Food & Drink,Coffee Beans 1kg,2,20.75,0,41.5,CUST-0129,N,Online,Cash
DT-20240211,2024-12-18,Port Harcourt,Clothing,Running Shoes,1,57.82,0,57.82,CUST-0115,N,In-Store,Bank Transfer
DT-20240230,2024-12-18,Owerri,Home & Garden,Throw Blanket,1,32.11,5,30.5,CUST-0167,N,Marketplace,Bank Transfer
DT-20240400,2024-12-18,Ibadan,Clothing,Cotton T-Shirt,1,15.01,20,12.01,CUST-0096,N,Online,Bank Transfer
DT-20240402,2024-12-18,Abuja,Electronics,Power Bank,4,21.04,10,75.74,CUST-0035,N,Online,Card
DT-20240495,2024-12-18,Kaduna,Home & Garden,Table Lamp,4,26.48,10,95.33,CUST-0124,N,In-Store,Card
DT-20240327,2024-12-19,Kaduna,Electronics,Bluetooth Speaker,1,36.65,0,36.65,CUST-0053,N,Online,Cash
DT-20240209,2024-12-20,Kano,Clothing,Running Shoes,2,64.72,0,129.44,CUST-0010,N,Online,Wallet
DT-20240068,2024-12-21,Port Harcourt,Books & Stationery,Fountain Pen,2,16.91,10,30.44,CUST-0170,Y,Phone,Card
DT-20240227,2024-12-21,Owerri,Clothing,Running Shoes,4,57.58,10,207.29,CUST-0095,N,In-Store,Cash
DT-20240266,2024-12-21,Benin City,Books & Stationery,Fountain Pen,6,17.89,5,101.97,CUST-0158,N,Online,Wallet
DT-20240480,2024-12-21,Owerri,Home & Garden,Cookware Set,2,89.37,20,142.99,CUST-0078,N,In-Store,Card
DT-20240039,2024-12-22,Kano,Electronics,USB-C Hub,4,25.73,5,97.77,CUST-0103,N,In-Store,Bank Transfer
DT-20240276,2024-12-22,Ibadan,Home & Garden,Table Lamp,1,25.17,15,21.39,CUST-0022,N,Phone,Card
DT-20240361,2024-12-22,Port Harcourt,Clothing,Running Shoes,2,63.15,5,119.98,CUST-0109,N,In-Store,Cash
DT-20240439,2024-12-22,Port Harcourt,Toys & Games,Building Blocks,2,29.61,10,53.3,CUST-0101,N,In-Store,Cash
DT-20240117,2024-12-23,Ibadan,Books & Stationery,Notebook A5,3,6.94,0,20.82,CUST-0034,N,Marketplace,Wallet
DT-20240082,2024-12-24,Abuja,Clothing,Running Shoes,1,63.65,0,63.65,CUST-0169,N,Online,Card
DT-20240463,2024-12-24,Kano,Clothing,Cotton T-Shirt,1,15.07,5,14.32,CUST-0092,N,Phone,Cash
DT-20240267,2024-12-25,Owerri,Food & Drink,Protein Powder,4,29.97,0,119.88,CUST-0101,N,Phone,Card
DT-20240369,2024-12-26,Lagos,Electronics,Bluetooth Speaker,2,36.79,0,73.58,CUST-0024,N,In-Store,Bank Transfer
DT-20240477,2024-12-26,Abuja,Sports & Outdoors,Hiking Backpack,2,65.21,0,130.42,CUST-0149,N,In-Store,Bank Transfer
DT-20240140,2024-12-29,Owerri,Books & Stationery,Fountain Pen,2,17.71,0,35.42,CUST-0164,N,Online,Card
DT-20240456,2024-12-29,Lagos,Food & Drink,Coffee Beans 1kg,1,19.48,10,17.53,CUST-0106,N,Marketplace,Cash
DT-20240123,2024-12-30,Benin City,Beauty & Health,Face Moisturiser,1,20.2,5,19.19,CUST-0032,N,Phone,Wallet
DT-20240197,2024-12-30,Kaduna,Clothing,Cotton T-Shirt,5,14.59,0,72.95,CUST-0020,N,In-Store,Card
DT-20240434,2024-12-30,Ibadan,Electronics,Wireless Headphones,3,49.83,5,142.02,CUST-0048,N,In-Store,Bank Transfer
DT-20240442,2024-12-30,Lagos,Electronics,Bluetooth Speaker,3,35.81,0,107.43,CUST-0079,N,Phone,Card
DT-20240139,2024-12-31,Kano,Food & Drink,Herbal Tea Pack,2,10.68,0,21.36,CUST-0023,N,Marketplace,Bank Transfer
DT-20240397,2024-12-31,Abuja,Electronics,USB-C Hub,5,24.33,0,121.65,CUST-0114,N,Marketplace,Card
